customer_id,Recency,Frequency,MonetaryValue,cust_tier,member_gender,member_age,member_country,cluster
1341,156,6,154.59,2,1,0.0,0,0
1343,66,21,1946.26,2,2,0.0,0,0
1344,342,1,142.12,2,1,0.0,0,0
1345,206,5,463.78,4,1,0.0,0,0
1346,146,14,1383.49,4,2,0.0,0,0
1347,9,13,1342.5200000000002,4,1,0.0,0,0
1348,259,2,180.95,4,2,0.0,0,0
1349,16,2,92.61,4,2,0.0,0,0
1350,23,4,494.40000000000003,4,1,0.0,0,0
1351,95,3,175.95999999999998,4,2,0.0,0,0
1352,128,4,561.37,4,1,0.0,0,0
1353,5,142,23243.389999999996,4,2,0.0,0,0
1354,9,3,547.48,4,2,0.0,0,0
1355,706,1,78.01,4,2,0.0,0,0
1356,142,6,991.3,2,2,0.0,0,0
1357,61,7,354.03999999999996,2,2,0.0,0,0
1359,86,2,159.22,4,1,0.0,0,0
1360,43,6,216.57000000000005,4,1,0.0,0,0
1361,32,3,199.10999999999999,2,1,0.0,0,0
1362,16,4,493.34000000000003,1,1,0.0,0,0
1364,109,6,1822.3099999999997,4,1,0.0,0,0
1365,50,2,151.02,2,1,0.0,0,0
1366,11,7,547.48,2,2,0.0,0,0
1367,82,4,164.20000000000002,1,2,0.0,0,0
1368,16,9,533.2299999999999,3,1,0.0,0,0
1369,72,9,745.18,4,2,0.0,0,0
1370,671,2,251.84,2,1,0.0,0,0
1371,90,3,138.2,4,2,0.0,0,0
1372,3,19,2090.5400000000004,4,2,0.0,0,0
1373,291,1,42.03,4,2,0.0,0,0
1374,172,3,201.95999999999998,2,1,0.0,0,0
1375,4,232,20499.630000000012,4,1,0.0,0,0
1377,16,7,990.23,2,1,0.0,0,0
1378,37,27,4530.43,2,2,0.0,0,0
1379,110,8,865.5600000000002,4,1,0.0,0,0
1381,45,6,588.8,2,2,0.0,0,0
1382,55,6,395.38000000000005,4,1,0.0,0,0
1383,174,4,193.77,2,2,0.0,0,0
1384,21,8,737.6800000000001,4,1,0.0,0,0
1385,35,13,959.6099999999999,1,2,0.0,0,0
1386,122,7,473.03000000000003,4,1,0.0,0,0
1387,12,13,738.05,4,2,0.0,0,0
1388,139,8,2006.83,4,2,0.0,0,0
1389,3,9,675.7,4,2,0.0,0,0
1390,136,8,486.57,2,1,0.0,0,0
1391,5,6,395.02,4,1,0.0,0,0
1392,15,12,788.63,4,1,0.0,0,0
1393,59,10,2328.11,2,1,0.0,0,0
1394,179,2,568.5,4,2,0.0,0,0
1395,380,1,1591.5,4,1,0.0,0,0
1396,81,7,477.66,2,2,0.0,0,0
1397,92,2,137.85,2,2,0.0,0,0
1398,37,6,752.28,4,1,0.0,0,0
1399,111,3,230.81,4,1,0.0,0,0
1400,122,5,362.97,1,2,0.0,0,0
1402,77,4,380.06,4,2,0.0,0,0
1403,62,5,511.14,2,1,0.0,0,0
1404,42,18,3399.5699999999997,2,1,0.0,0,0
1405,113,3,487.64,4,2,0.0,0,0
1406,5,50,3819.19,1,1,0.0,0,0
1407,80,12,858.78,4,1,0.0,0,0
1408,2,7,459.86,4,2,0.0,0,0
1409,175,3,198.4,4,1,0.0,0,0
1410,30,3,223.33999999999997,2,1,0.0,0,0
1411,326,2,133.57,4,2,0.0,0,0
1412,1,7,326.63,4,1,0.0,0,0
1413,34,3,148.89999999999998,4,1,0.0,0,0
1414,74,2,209.45,4,2,0.0,0,0
1415,27,9,540.01,2,2,0.0,0,0
1416,66,6,992.3699999999999,4,1,0.0,0,0
1417,14,5,356.2,2,1,0.0,0,0
1418,9,11,852.02,4,1,0.0,0,0
1419,79,8,959.24,2,1,0.0,0,0
1420,325,1,39.89,4,2,0.0,0,0
1423,288,1,56.64,4,2,0.0,0,0
1424,15,12,1068.57,4,1,0.0,0,0
1425,292,1,106.5,2,1,0.0,0,0
1426,519,1,92.26,1,2,0.0,0,0
1427,138,5,369.03,4,2,0.0,0,0
1428,36,6,416.03,1,2,0.0,0,0
1429,95,1,35.62,4,2,0.0,0,0
1430,37,17,1150.87,4,1,0.0,0,0
1431,40,18,1834.4099999999999,4,1,0.0,0,0
1432,42,10,628.3299999999999,4,1,0.0,0,0
1433,165,7,446.67999999999995,4,1,0.0,0,0
1434,33,8,479.1,4,1,0.0,0,0
1435,177,2,174.18,4,2,0.0,0,0
1436,110,1,120.4,2,2,0.0,0,0
1437,11,5,237.94000000000003,4,2,0.0,0,0
1438,60,7,585.5999999999999,4,2,0.0,0,0
1440,497,1,53.07,4,1,0.0,0,0
1441,90,7,451.66999999999996,1,1,0.0,0,0
1442,39,2,159.57999999999998,4,2,0.0,0,0
1444,28,11,2022.8400000000001,2,1,0.0,0,0
1445,207,1,74.45,2,1,0.0,0,0
1446,65,3,196.98,4,2,0.0,0,0
1447,545,2,130.73,4,2,0.0,0,0
1448,208,1,64.12,2,2,0.0,0,0
1449,92,23,1877.54,4,1,0.0,0,0
1450,122,9,528.6,4,2,0.0,0,0
1451,22,14,785.04,1,1,0.0,0,0
1452,128,5,650.4200000000001,4,1,0.0,0,0
1453,125,9,545.6999999999999,4,1,0.0,0,0
1454,65,7,486.21999999999997,4,1,0.0,0,0
1455,3,3,376.14,1,2,0.0,0,0
1457,283,3,98.67,4,2,0.0,0,0
1458,45,8,346.2300000000001,4,2,0.0,0,0
1459,135,2,487.64,2,2,0.0,0,0
1460,108,9,1018.02,4,2,0.0,0,0
1461,85,8,504.72999999999996,2,1,0.0,0,0
1462,278,1,142.12,4,1,0.0,0,0
1463,25,24,2063.46,4,1,0.0,0,0
1464,1,14,1253.4699999999998,1,1,0.0,0,0
1465,28,2,113.27000000000001,1,1,0.0,0,0
1466,136,4,331.26,2,1,0.0,0,0
1467,85,3,105.8,4,1,0.0,0,0
1468,198,1,118.97,4,1,0.0,0,0
1469,100,8,419.22999999999996,4,2,0.0,0,0
1470,85,8,510.07,1,1,0.0,0,0
1471,75,4,593.78,4,1,0.0,0,0
1472,41,10,905.82,1,2,0.0,0,0
1473,55,25,2085.19,4,2,0.0,0,0
1474,116,3,101.86999999999999,2,1,0.0,0,0
1475,28,34,2167.8399999999997,2,1,0.0,0,0
1476,327,1,59.49,4,2,0.0,0,0
1477,16,17,965.9999999999999,2,1,0.0,0,0
1479,10,3,268.58,4,2,0.0,0,0
1480,340,1,85.13,1,2,0.0,0,0
1481,37,9,551.74,2,2,0.0,0,0
1482,89,3,146.04999999999998,4,2,0.0,0,0
1484,263,2,401.79,2,2,0.0,0,0
1485,53,52,3194.4900000000002,4,2,0.0,0,0
1486,143,15,1047.58,2,1,0.0,0,0
1487,15,9,434.55999999999995,2,2,0.0,0,0
1488,214,1,60.2,2,1,0.0,0,0
1490,25,4,233.67000000000002,4,1,0.0,0,0
1491,38,14,877.69,4,1,0.0,0,0
1493,61,2,209.8,1,1,0.0,0,0
1494,35,12,914.3499999999999,4,1,0.0,0,0
1495,207,2,1136.28,2,1,0.0,0,0
1496,18,11,708.5000000000001,4,2,0.0,0,0
1498,18,2,159.93,1,2,0.0,0,0
1500,1,7,744.81,4,1,0.0,0,0
1501,37,1,89.05,4,2,0.0,0,0
1502,172,1,106.5,4,1,0.0,0,0
1504,64,4,373.65999999999997,4,1,0.0,0,0
1506,693,1,178.1,4,1,0.0,0,0
1507,209,7,414.98,1,1,0.0,0,0
1508,8,1,84.42,3,1,0.0,0,0
1509,1,8,922.5600000000001,4,1,0.0,0,0
1510,62,2,525.75,4,2,0.0,0,0
1511,200,5,572.4,4,2,0.0,0,0
1512,325,1,53.07,4,1,0.0,0,0
1514,200,1,24.58,4,1,0.0,0,0
1516,539,3,319.86,1,2,0.0,0,0
1517,65,2,78.00999999999999,2,2,0.0,0,0
1518,78,16,1646.34,4,2,0.0,0,0
1519,20,16,1807.7,4,1,0.0,0,0
1521,4,1,35.62,4,1,0.0,0,0
1522,230,3,381.13,4,2,0.0,0,0
1523,28,4,269.64,4,2,0.0,0,0
1524,1,29,1821.6000000000001,1,1,0.0,0,0
1525,285,2,129.65,4,2,0.0,0,0
1527,30,1,177.74,4,1,0.0,0,0
1528,251,3,575.9699999999999,4,1,0.0,0,0
1529,31,10,1065.04,4,1,0.0,0,0
1530,12,6,397.87,4,1,0.0,0,0
1531,167,8,627.26,4,2,0.0,0,0
1532,181,5,386.84,4,1,0.0,0,0
1533,77,2,327.0,4,1,0.0,0,0
1534,8,9,506.16,4,1,0.0,0,0
1535,173,1,118.97,4,2,0.0,0,0
1536,25,4,213.36,2,2,0.0,0,0
1537,122,6,410.7,2,2,0.0,0,0
1538,40,7,642.95,4,1,0.0,0,0
1539,195,1,42.39,4,2,0.0,0,0
1543,81,6,362.61,2,2,0.0,0,0
1544,195,5,246.14,4,1,0.0,0,0
1545,110,4,383.99,4,1,0.0,0,0
1546,190,4,382.56,4,1,0.0,0,0
1547,158,6,605.53,2,1,0.0,0,0
1548,11,3,125.72999999999999,4,2,0.0,0,0
1549,1,42,3512.4600000000014,1,1,0.0,0,0
1550,47,2,84.07,4,1,0.0,0,0
1551,10,2,298.14,4,1,0.0,0,0
1552,124,1,106.86,2,1,0.0,0,0
1553,151,4,228.67999999999998,4,2,0.0,0,0
1554,23,2,135.0,3,2,0.0,0,0
1555,7,42,3981.589999999999,4,2,0.0,0,0
1556,98,6,553.89,4,1,0.0,0,0
1557,326,1,7.12,3,1,0.0,0,0
1558,131,7,768.33,4,1,0.0,0,0
1559,326,1,35.62,4,1,0.0,0,0
1560,326,2,113.28,2,1,0.0,0,0
1561,326,1,35.26,2,2,0.0,0,0
1562,92,2,53.42999999999999,4,2,0.0,0,0
1563,114,9,810.7199999999999,4,2,0.0,0,0
1564,9,1,163.5,4,2,0.0,0,0
1565,262,1,177.74,4,1,0.0,0,0
1566,26,28,6331.12,4,1,0.0,0,0
1567,326,1,42.39,1,1,0.0,0,0
1568,28,10,897.9799999999999,2,1,0.0,0,0
1570,14,8,418.90999999999997,4,2,0.0,0,0
1571,168,1,85.13,2,2,0.0,0,0
1572,7,4,190.57,1,1,0.0,0,0
1573,136,16,1194.32,4,1,0.0,0,0
1574,47,9,556.03,4,1,0.0,0,0
1575,243,1,35.62,2,2,0.0,0,0
1576,136,6,457.36,2,1,0.0,0,0
1577,295,1,63.4,4,1,0.0,0,0
1578,161,4,247.21,4,1,0.0,0,0
1579,8,21,1967.2600000000002,2,1,0.0,0,0
1580,156,4,839.92,4,2,0.0,0,0
1581,83,11,701.3599999999999,4,2,0.0,0,0
1582,126,3,287.81,4,2,0.0,0,0
3404,451,6,22300.0,2,1,5.0,2,0
3412,372,7,20350.0,4,2,61.0,6,0
3623,520,7,54450.0,3,1,27.0,6,3
5104,368,7,20750.0,2,2,5.0,1,0
5106,393,3,8600.0,1,2,34.0,6,0
6006,393,8,23900.0,1,2,35.0,6,0
7401,493,5,11800.0,4,2,39.0,6,0
7415,476,12,33650.0,1,1,30.0,6,3
10101,452,10,20400.0,1,1,30.0,6,0
10104,384,17,42350.0,2,1,19.0,1,3
10117,359,20,46550.0,1,2,30.0,6,3
10119,388,23,72750.0,1,1,22.0,6,3
10120,349,16,43300.0,4,2,43.0,6,3
10124,468,10,48250.0,1,1,30.0,6,3
10201,369,16,36900.0,4,2,22.0,6,3
10704,369,17,48950.0,4,1,52.0,6,3
11703,361,20,68600.0,2,1,4.0,6,3
11807,448,14,36600.0,4,2,25.0,6,3
12405,346,5,23100.0,4,2,38.0,6,3
12710,649,2,4600.0,4,2,64.0,6,0
12825,363,10,66300.0,4,1,70.0,6,3
13102,345,8,78900.0,4,2,35.0,6,3
13103,375,7,15150.0,4,2,52.0,6,0
14008,397,11,59250.0,4,2,29.0,4,3
14010,424,2,4350.0,1,2,33.0,6,0
14102,699,1,1000.0,4,2,51.0,6,0
15106,368,7,36100.0,1,2,30.0,6,3
15120,531,7,23600.0,4,2,75.0,6,3
15706,375,6,32300.0,4,2,42.0,6,3
18302,499,6,50200.0,4,1,31.0,6,3
20752,646,1,950.0,4,2,78.0,6,0
20806,491,9,71200.0,4,2,33.0,6,3
20820,339,6,31850.0,1,2,33.0,6,3
21246,353,2,18500.0,4,1,38.0,6,3
21605,383,17,48000.0,2,1,30.0,6,3
21628,340,15,54750.0,2,1,34.0,6,3
21808,381,6,12000.0,1,2,31.0,6,0
22459,342,13,51100.0,4,2,49.0,6,3
23036,520,3,4800.0,4,2,36.0,6,0
23058,487,5,26400.0,4,2,31.0,6,3
23999,386,6,20800.0,4,2,35.0,6,3
24210,360,13,119600.0,4,2,48.0,6,5
25107,395,14,110350.0,4,1,40.0,6,5
25111,382,10,71900.0,4,1,40.0,6,3
26932,336,6,30250.0,1,2,27.0,6,3
26977,364,16,40250.0,1,2,30.0,6,3
28608,653,2,5900.0,4,2,36.0,6,0
29057,389,10,38600.0,4,2,20.0,6,3
30601,387,4,29800.0,4,2,40.0,6,3
30614,347,14,56350.0,1,1,34.0,6,3
30972,354,17,56750.0,4,2,37.0,6,3
31107,345,15,41800.0,1,2,29.0,6,3
31605,480,9,38450.0,4,2,41.0,6,3
32206,378,16,44350.0,1,2,26.0,6,3
32712,493,3,55000.0,4,2,35.0,5,3
32731,415,12,31650.0,2,2,48.0,6,3
33001,396,21,96450.0,2,2,0.0,4,5
33309,489,5,8100.0,2,2,47.0,6,1
33420,336,14,41450.0,1,2,0.0,4,3
33509,415,18,60200.0,4,2,45.0,6,3
33717,379,14,37150.0,4,2,47.0,6,3
33913,494,8,32700.0,4,1,30.0,6,3
33914,358,16,38850.0,4,2,60.0,6,3
33953,386,10,54150.0,4,2,41.0,6,3
34410,415,16,31150.0,1,1,34.0,6,3
34413,347,12,37500.0,1,2,34.0,6,3
35002,366,20,72150.0,4,2,45.0,6,2
35809,459,4,7800.0,1,1,31.0,6,1
35810,349,19,38750.0,1,2,33.0,6,3
36302,391,5,9150.0,4,2,68.0,6,1
37317,449,5,34050.0,4,2,31.0,6,3
37804,370,7,19900.0,4,1,48.0,6,1
37902,354,9,28700.0,4,1,37.0,6,1
38031,421,14,45800.0,4,2,30.0,6,3
38103,343,13,106900.0,4,2,40.0,6,5
38401,431,9,66650.0,4,1,30.0,6,2
38601,345,9,50500.0,4,1,30.0,6,3
38709,512,6,58500.0,4,1,10.0,6,2
38808,391,6,21850.0,2,1,32.0,6,1
39005,369,10,69100.0,4,1,30.0,6,2
40008,379,13,34950.0,4,2,40.0,6,4
41113,348,19,56450.0,2,2,50.0,6,2
41151,396,14,30400.0,4,1,45.0,6,4
41601,339,16,57850.0,4,2,41.0,6,2
41767,384,16,35700.0,4,1,40.0,6,4
41916,394,12,61000.0,4,2,34.0,6,2
42029,416,10,43050.0,4,1,30.0,6,4
42177,336,18,44200.0,2,2,48.0,6,4
42340,337,19,61400.0,1,2,34.0,6,2
42350,377,15,40100.0,4,1,37.0,6,4
42928,381,17,48400.0,2,1,37.0,6,4
43317,391,17,44750.0,1,1,34.0,6,4
43551,373,8,43950.0,2,1,39.0,6,4
43610,493,5,20000.0,2,1,42.0,6,1
45044,395,20,50650.0,2,1,38.0,6,4
45083,407,19,55900.0,1,1,30.0,6,2
45216,391,17,45500.0,4,2,46.0,6,4
46003,465,14,54450.0,4,1,30.0,6,2
46005,489,6,19650.0,4,1,30.0,6,1
46006,368,9,27350.0,4,1,30.0,6,1
46016,428,9,68950.0,4,1,30.0,6,2
46462,541,9,97450.0,4,1,30.0,6,5
46468,387,21,67750.0,4,1,49.0,6,2
46602,406,16,50300.0,2,2,41.0,6,4
46704,367,17,57050.0,4,2,63.0,6,2
46817,357,7,46500.0,4,1,30.0,6,4
46926,434,13,56550.0,4,1,30.0,6,2
47802,407,18,37200.0,4,2,48.0,6,4
47923,407,12,39050.0,2,1,20.0,6,4
48008,397,19,57850.0,4,2,50.0,6,2
48009,352,15,35550.0,2,2,37.0,6,4
48117,407,17,30050.0,1,1,20.0,6,4
48207,383,13,28050.0,2,1,44.0,6,1
48208,358,14,32950.0,1,1,33.0,6,4
48220,436,13,46850.0,2,1,43.0,6,4
48312,377,12,31550.0,2,2,41.0,6,4
48411,492,9,30550.0,4,1,44.0,6,4
48627,491,12,37000.0,2,1,43.0,6,4
48628,503,4,11750.0,4,1,43.0,6,1
48722,492,8,40050.0,4,2,38.0,6,4
48913,342,12,76550.0,4,1,24.0,4,2
49029,365,9,39850.0,4,2,32.0,6,4
49106,360,15,53300.0,4,1,42.0,6,2
49107,381,14,31000.0,4,1,43.0,6,4
49108,369,21,43250.0,1,1,35.0,6,4
49109,525,4,36100.0,4,2,37.0,6,4
49110,358,19,56750.0,4,2,46.0,6,2
49114,351,16,43250.0,4,1,38.0,6,4
49116,350,16,29300.0,2,1,45.0,6,1
49250,345,21,49550.0,1,2,33.0,6,4
49401,390,18,52050.0,4,2,48.0,6,4
49409,368,15,38400.0,2,1,39.0,6,4
49410,397,18,43450.0,1,1,33.0,6,4
49413,340,17,40650.0,4,2,43.0,6,4
49416,451,6,38900.0,4,1,47.0,6,4
49417,488,9,62100.0,4,2,38.0,6,2
49420,352,15,38350.0,1,1,34.0,6,4
49534,500,6,15850.0,4,1,47.0,6,1
49553,479,11,65650.0,4,1,22.0,6,2
49893,392,7,42800.0,4,2,32.0,6,4
50315,355,9,31250.0,4,1,30.0,6,4
50457,534,3,6000.0,4,2,32.0,6,1
50578,354,9,40150.0,4,2,46.0,6,4
50702,381,11,41850.0,2,2,20.0,6,4
50759,367,17,80900.0,4,2,49.0,6,2
51439,367,18,60500.0,4,1,39.0,6,2
51891,367,18,40600.0,1,1,30.0,6,4
52501,380,15,30850.0,4,1,38.0,6,4
52503,455,9,69500.0,4,2,37.0,6,2
52609,370,10,70050.0,2,2,38.0,6,2
53453,343,4,15500.0,4,1,45.0,6,1
53602,382,18,70250.0,1,2,34.0,6,2
54354,418,27,113050.0,2,1,20.0,6,5
54356,344,13,40350.0,4,2,47.0,6,4
54362,418,14,35650.0,2,2,48.0,6,4
54367,362,6,28900.0,4,2,36.0,6,1
54405,418,11,22550.0,4,1,42.0,6,1
54502,492,7,43150.0,4,2,35.0,6,4
54506,646,1,600.0,4,1,50.0,6,1
54704,395,10,43700.0,4,2,31.0,6,4
54732,393,9,24600.0,2,2,50.0,6,1
54735,339,11,74100.0,4,2,45.0,6,2
54904,383,5,30850.0,4,2,37.0,6,4
55002,505,7,16500.0,4,1,48.0,6,1
55004,350,10,71300.0,4,2,40.0,6,2
55102,359,15,46050.0,2,2,50.0,6,4
55103,387,5,25500.0,2,1,70.0,6,1
55105,336,17,52500.0,1,1,33.0,6,4
55739,370,12,92050.0,4,2,34.0,6,5
55911,353,13,29450.0,4,2,42.0,6,1
55953,383,8,25400.0,4,2,15.0,0,1
56009,346,10,47750.0,1,1,21.0,6,4
56014,519,6,61650.0,4,2,14.0,0,2
56102,376,9,18900.0,4,2,34.0,6,1
56103,375,12,41450.0,1,1,32.0,6,4
56107,418,16,52750.0,4,2,40.0,6,4
56261,339,6,21500.0,4,2,45.0,6,1
56262,352,11,60550.0,4,2,37.0,6,2
56263,373,9,38200.0,2,2,36.0,6,4
56265,418,11,72000.0,4,2,31.0,6,2
56267,472,6,30700.0,4,2,33.0,6,4
56268,377,10,33900.0,4,2,31.0,6,4
56269,366,11,55450.0,4,1,44.0,6,2
56270,477,9,57300.0,4,2,43.0,6,2
56277,351,14,51950.0,4,2,42.0,6,4
56282,698,1,600.0,4,1,49.0,6,1
56283,399,15,31450.0,4,1,37.0,6,4
56284,366,14,31150.0,1,1,31.0,6,4
56285,358,7,37900.0,4,2,47.0,6,4
56287,383,13,39150.0,1,1,35.0,6,4
56314,407,14,31950.0,4,2,44.0,6,4
56356,337,9,49500.0,4,2,46.0,6,4
56360,509,4,5950.0,4,1,20.0,6,1
56368,442,7,25800.0,4,2,41.0,6,1
56473,400,8,37450.0,4,2,17.0,0,4
56501,372,11,87750.0,4,1,32.0,4,5
56507,382,18,34700.0,1,1,32.0,4,4
56508,428,14,22200.0,1,1,32.0,4,1
56603,439,4,11800.0,2,2,45.0,6,1
56802,343,19,63650.0,2,1,51.0,6,2
56842,477,9,50100.0,4,2,30.0,6,4
57166,355,8,55600.0,4,2,31.0,6,2
57167,385,12,52900.0,4,1,45.0,6,4
57438,510,8,83950.0,4,2,43.0,6,2
57476,371,6,45500.0,2,2,17.0,0,4
57667,371,8,43850.0,4,1,45.0,6,4
57668,393,8,49800.0,4,2,46.0,6,4
57669,504,7,36350.0,4,1,44.0,6,4
57670,341,10,101700.0,2,2,37.0,6,5
57673,520,6,52450.0,4,2,41.0,6,4
57674,347,15,42050.0,2,1,45.0,6,4
57675,394,14,32100.0,1,1,32.0,6,4
57678,359,17,64150.0,2,2,50.0,6,2
57681,385,7,29700.0,4,2,30.0,6,1
57696,362,5,13350.0,2,1,47.0,6,1
57700,352,5,36750.0,4,2,31.0,6,4
57703,360,19,55400.0,4,1,45.0,6,2
57704,433,10,90200.0,4,2,34.0,6,5
57705,353,6,38600.0,4,2,43.0,6,4
57707,387,9,29150.0,4,2,35.0,6,1
57767,382,8,44450.0,4,2,34.0,6,4
57775,389,7,70800.0,4,1,1.0,6,2
57810,409,10,68650.0,1,2,12.0,0,2
57912,390,10,79450.0,4,1,3.0,6,2
57913,369,13,51750.0,2,1,3.0,6,4
57914,396,10,40450.0,1,1,3.0,6,4
58017,349,16,65450.0,4,2,37.0,6,2
58367,508,6,27700.0,4,2,35.0,6,1
58394,356,6,33500.0,4,2,42.0,6,4
58395,459,5,36100.0,4,2,30.0,6,4
58396,352,11,42500.0,4,2,31.0,6,4
58397,434,18,47400.0,1,2,32.0,6,4
58433,375,6,20500.0,4,2,20.0,0,1
58541,383,6,56700.0,4,2,33.0,6,2
58630,378,8,74500.0,4,2,42.0,6,2
58631,484,10,69850.0,4,2,39.0,6,2
58632,455,7,22050.0,4,2,33.0,6,1
58635,397,16,68550.0,2,1,40.0,6,2
58642,346,15,52950.0,4,1,40.0,6,4
58650,337,14,82200.0,2,2,43.0,6,2
58652,346,3,9450.0,4,2,37.0,6,1
58702,386,7,55750.0,4,2,42.0,6,2
58703,408,9,66650.0,4,2,37.0,6,2
58707,368,8,35100.0,4,2,42.0,6,4
58715,360,7,47800.0,4,2,35.0,6,4
58716,379,5,26550.0,4,2,39.0,6,1
58719,337,11,50600.0,4,1,45.0,6,4
58724,434,12,58150.0,4,1,20.0,6,2
58732,484,6,47600.0,4,2,32.0,6,4
58733,377,14,134200.0,4,2,31.0,6,5
58734,458,9,87700.0,4,2,34.0,6,5
58773,357,13,53700.0,4,1,14.0,0,2
58813,439,16,114350.0,4,2,33.0,6,5
58826,395,6,42050.0,4,2,44.0,6,4
58831,396,4,11100.0,4,2,45.0,7,1
58832,390,7,25100.0,2,2,44.0,6,1
58847,492,7,49350.0,4,2,39.0,6,4
58848,346,7,43700.0,4,2,45.0,6,4
58849,502,7,35200.0,4,2,45.0,6,4
58850,447,5,41700.0,4,1,45.0,6,4
58864,464,7,61650.0,4,2,34.0,6,2
58867,492,10,96250.0,4,2,42.0,6,5
58913,338,5,28150.0,4,2,36.0,6,1
58914,424,15,125300.0,4,2,30.0,6,5
58915,457,5,25900.0,4,2,32.0,6,1
58916,337,9,48900.0,4,2,39.0,6,4
58924,436,13,48900.0,2,1,20.0,6,4
58946,506,7,56050.0,4,1,44.0,6,2
59001,343,5,21200.0,4,2,37.0,6,1
59006,348,9,47500.0,4,2,30.0,6,4
59015,487,6,41700.0,4,2,31.0,6,4
59103,411,7,21050.0,4,2,47.0,6,1
59105,356,7,51100.0,4,2,38.0,6,4
59106,393,19,47950.0,4,2,48.0,6,4
59209,522,4,15450.0,4,1,44.0,6,1
59210,353,10,56000.0,4,2,36.0,6,2
59217,366,12,49500.0,4,1,29.0,6,4
59229,369,9,35700.0,2,2,36.0,6,4
59334,436,13,37400.0,1,1,20.0,6,4
59336,408,20,36000.0,4,1,20.0,6,4
59344,350,10,71700.0,4,2,37.0,6,2
59363,367,15,47450.0,4,2,47.0,6,4
59378,337,13,39100.0,4,1,1.0,6,4
59385,340,11,48700.0,4,1,1.0,6,4
59404,506,8,77150.0,4,2,38.0,6,2
59444,497,5,41500.0,4,1,47.0,6,4
59445,432,17,56150.0,4,1,29.0,6,2
59505,383,26,56450.0,4,1,21.0,6,2
59524,376,4,25000.0,4,2,46.0,6,1
59526,356,9,45000.0,4,2,32.0,6,4
59529,370,15,47000.0,2,1,21.0,6,4
59728,533,5,25000.0,4,2,30.0,6,1
59729,367,12,47600.0,2,2,40.0,6,4
59835,383,6,45750.0,4,2,43.0,6,4
60003,495,12,74050.0,4,2,40.0,6,2
60006,464,5,7700.0,2,2,20.0,6,1
60062,418,4,9700.0,4,2,14.0,0,1
60101,440,10,82800.0,4,2,34.0,6,2
60102,408,12,81550.0,4,2,43.0,6,2
60129,456,1,4800.0,2,1,18.0,0,1
60142,418,13,71800.0,4,2,46.0,6,2
60193,434,12,17950.0,1,1,20.0,6,1
60197,394,10,41300.0,4,1,20.0,6,4
60209,346,15,44900.0,2,2,36.0,6,4
60211,508,7,27900.0,4,2,39.0,6,1
60213,397,9,44150.0,4,2,38.0,6,4
60215,469,8,44050.0,4,1,45.0,6,4
60260,374,9,87000.0,4,2,42.0,6,5
60310,353,8,29350.0,4,2,33.0,6,1
60337,428,14,59900.0,4,2,39.0,6,2
60339,430,14,66300.0,4,1,20.0,6,2
60340,438,5,28250.0,4,2,33.0,6,1
60344,357,13,97950.0,4,2,37.0,6,5
60345,337,11,38400.0,4,2,49.0,6,4
60355,507,4,8150.0,4,1,50.0,6,1
60361,434,10,28600.0,4,2,41.0,6,1
60362,345,9,36800.0,4,2,42.0,6,4
60363,468,9,24700.0,4,2,34.0,6,1
60399,362,5,18000.0,2,2,47.0,6,1
60400,368,14,58450.0,4,2,30.0,6,2
60405,375,14,99450.0,4,2,38.0,6,5
60408,387,12,27650.0,4,2,35.0,6,1
60409,355,4,16550.0,4,1,47.0,6,1
60410,410,8,21850.0,4,2,36.0,6,1
60411,369,8,26250.0,2,2,46.0,6,1
60421,389,1,5400.0,2,2,17.0,0,1
60490,503,7,73200.0,4,2,34.0,6,2
60491,370,14,47050.0,4,2,37.0,6,4
60492,351,15,41350.0,2,2,39.0,6,4
60495,338,16,97000.0,4,2,43.0,6,5
60514,339,10,41400.0,4,2,30.0,6,4
60544,391,14,59400.0,2,2,39.0,6,2
60552,340,5,18400.0,2,2,31.0,6,1
60593,367,12,34350.0,2,2,39.0,6,4
60594,344,6,35850.0,4,1,67.0,6,4
60595,377,10,39050.0,2,2,38.0,6,4
60597,367,6,22000.0,4,2,47.0,6,1
60598,537,3,5100.0,4,1,78.0,6,1
60599,367,10,34600.0,2,1,41.0,6,4
60600,347,10,39550.0,2,1,34.0,6,4
60603,508,9,24400.0,4,2,46.0,6,1
60607,489,6,31500.0,4,1,43.0,6,4
60701,505,9,26200.0,4,2,47.0,6,1
60711,345,12,47800.0,2,2,43.0,6,4
60799,374,8,22750.0,2,2,46.0,6,1
60800,370,7,34050.0,2,1,75.0,6,4
60801,385,13,38100.0,2,2,43.0,6,4
60804,365,13,53500.0,2,2,32.0,6,2
60806,375,14,67150.0,2,2,35.0,6,2
60807,351,15,62650.0,4,1,20.0,6,2
61003,494,10,25650.0,4,2,47.0,6,1
61004,367,15,43100.0,2,2,31.0,6,4
61012,373,9,33200.0,2,1,40.0,6,4
61023,338,7,33200.0,2,1,39.0,6,4
61026,340,12,40000.0,4,1,47.0,6,4
61027,368,14,48900.0,2,1,41.0,6,4
61029,431,9,25100.0,4,2,49.0,6,1
61071,340,6,19700.0,2,2,45.0,6,1
61093,353,5,11000.0,4,2,46.0,6,1
61098,379,11,40550.0,4,2,37.0,6,4
61099,517,6,28000.0,2,1,20.0,6,1
61100,504,8,14350.0,1,1,20.0,6,1
61111,337,9,30350.0,4,2,46.0,6,1
