,customer_id,cust_tier,member_title,member_gender,member_age,member_country,segment
1692,57775,S,MR,M,1,IN,<13
1693,57810,B,MISS,F,12,,13-18
1694,57912,S,MR,M,3,IN,<13
1695,57913,G,MR,M,3,IN,<13
1696,57914,B,MR,M,3,IN,<13
1697,58017,S,ADV,F,37,IN,36-45
1698,58367,S,ADV,F,35,IN,26-35
1699,58394,S,U,F,42,IN,36-45
1700,58395,S,U,F,30,IN,26-35
1701,58396,S,U,F,31,IN,26-35
1702,58397,B,ADV,F,32,IN,26-35
1703,58433,S,MISS,F,20,,18-25
1704,58541,S,U,F,33,IN,26-35
1705,58630,S,U,F,42,IN,36-45
1706,58631,S,U,F,39,IN,36-45
1707,58632,S,U,F,33,IN,26-35
1708,58635,G,MR,M,40,IN,36-45
1709,58642,S,MR,M,40,IN,36-45
1710,58650,G,U,F,43,IN,36-45
1711,58652,S,U,F,37,IN,36-45
1712,58702,S,U,F,42,IN,36-45
1713,58703,S,U,F,37,IN,36-45
1714,58707,S,ADV,F,42,IN,36-45
1715,58715,S,U,F,35,IN,26-35
1716,58716,S,U,F,39,IN,36-45
1717,58719,S,U,M,45,IN,36-45
1718,58724,S,MR,M,20,IN,18-25
1719,58732,S,U,F,32,IN,26-35
1720,58733,S,ADV,F,31,IN,26-35
1721,58734,S,ADV,F,34,IN,26-35
1722,58773,S,BR,M,14,,13-18
1723,58813,S,ADV,F,33,IN,26-35
1724,58826,S,ADV,F,44,IN,36-45
1725,58831,S,U,F,45,US,36-45
1726,58832,G,U,F,44,IN,36-45
1727,58847,S,U,F,39,IN,36-45
1728,58848,S,U,F,45,IN,36-45
1729,58849,S,U,F,45,IN,36-45
1730,58850,S,U,M,45,IN,36-45
1731,58864,S,U,F,34,IN,26-35
1732,58867,S,U,F,42,IN,36-45
1733,58875,S,U,M,48,IN,46-55
1734,58913,S,U,F,36,IN,36-45
1735,58914,S,U,F,30,IN,26-35
1736,58915,S,U,F,32,IN,26-35
1737,58916,S,U,F,39,IN,36-45
1738,58924,G,ADV,M,20,IN,18-25
1739,58946,S,U,M,44,IN,36-45
1740,59001,S,U,F,37,IN,36-45
1741,59006,S,U,F,30,IN,26-35
1742,59015,S,U,F,31,IN,26-35
1743,59103,S,ADV,F,47,IN,46-55
1744,59105,S,ADV,F,38,IN,36-45
1745,59106,S,ADV,F,48,IN,46-55
1746,59108,S,ADV,M,48,IN,46-55
1747,59209,S,U,M,44,IN,36-45
1748,59210,S,U,F,36,IN,36-45
1749,59217,S,MR,M,29,IN,26-35
1750,59229,G,U,F,36,IN,36-45
1751,59334,B,ADV,M,20,IN,18-25
1752,59336,S,ADV,M,20,IN,18-25
1753,59344,S,ADV,F,37,IN,36-45
1754,59363,S,U,F,47,IN,46-55
1755,59378,S,MR,M,1,IN,<13
1756,59385,S,MR,M,1,IN,<13
1757,59404,S,U,F,38,IN,36-45
1758,59444,S,U,M,47,IN,46-55
1759,59445,S,MR,M,29,IN,26-35
1760,59505,S,MR,M,21,IN,18-25
1761,59524,S,U,F,46,IN,46-55
1762,59526,S,U,F,32,IN,26-35
1763,59529,G,MR,M,21,IN,18-25
1764,59728,S,U,F,30,IN,26-35
1765,59729,G,U,F,40,IN,36-45
1766,59835,S,U,F,43,IN,36-45
1767,60003,S,U,F,40,IN,36-45
1768,60006,G,AMB,F,20,IN,18-25
1769,60062,S,MISS,F,14,,13-18
1770,60101,S,ADV,F,34,IN,26-35
1771,60102,S,ADV,F,43,IN,36-45
1772,60129,G,BR,M,18,,13-18
1773,60142,S,ADV,F,46,IN,46-55
1774,60193,B,MR,M,20,IN,18-25
1775,60197,S,MR,M,20,IN,18-25
1776,60209,G,ADV,F,36,IN,36-45
1777,60211,S,ADV,F,39,IN,36-45
1778,60213,S,ADV,F,38,IN,36-45
1779,60215,S,ADV,M,45,IN,36-45
1780,60219,S,ADV,M,49,IN,46-55
1781,60260,S,ADV,F,42,IN,36-45
1782,60310,S,U,F,33,IN,26-35
1783,60337,S,ADV,F,39,IN,36-45
1784,60339,S,ADV,M,20,IN,18-25
1785,60340,S,ADV,F,33,IN,26-35
1786,60344,S,ADM,F,37,IN,36-45
1787,60345,S,ADM,F,49,IN,46-55
1788,60355,S,ADV,M,50,IN,46-55
1789,60361,S,ADV,F,41,IN,36-45
1790,60362,S,U,F,42,IN,36-45
1791,60363,S,ADV,F,34,IN,26-35
1792,60399,G,ADM,F,47,IN,46-55
1793,60400,S,U,F,30,IN,26-35
1794,60405,S,U,F,38,IN,36-45
1795,60408,S,U,F,35,IN,26-35
1796,60409,S,ADV,M,47,IN,46-55
1797,60410,S,ADM,F,36,IN,36-45
1798,60411,G,ADV,F,46,IN,46-55
1799,60421,G,MISS,F,17,,13-18
1800,60490,S,U,F,34,IN,26-35
1801,60491,S,U,F,37,IN,36-45
1802,60492,G,U,F,39,IN,36-45
1803,60495,S,U,F,43,IN,36-45
1804,60514,S,U,F,30,IN,26-35
1805,60544,G,ADV,F,39,IN,36-45
1806,60552,G,ADV,F,31,IN,26-35
1807,60593,G,ADM,F,39,IN,36-45
1808,60594,S,MR,M,67,IN,56-70
1809,60595,G,ADM,F,38,IN,36-45
1810,60597,S,ADM,F,47,IN,46-55
1811,60598,S,MR,M,78,IN,70+
1812,60599,G,ADV,M,41,IN,36-45
1813,60600,G,ADV,M,34,IN,26-35
1814,60603,S,U,F,46,IN,46-55
1815,60607,S,MR,M,43,IN,36-45
1816,60701,S,U,F,47,IN,46-55
1817,60711,G,U,F,43,IN,36-45
1818,60799,G,ADM,F,46,IN,46-55
1819,60800,G,MR,M,75,IN,70+
1820,60801,G,ADM,F,43,IN,36-45
1821,60804,G,ADM,F,32,IN,26-35
1822,60806,G,ADM,F,35,IN,26-35
1823,60807,S,ADV,M,20,IN,18-25
1824,61003,S,U,F,47,IN,46-55
1825,61004,G,MRS,F,31,IN,26-35
1826,61012,G,MR,M,40,IN,36-45
1827,61023,G,MR,M,39,IN,36-45
1828,61026,S,MR,M,47,IN,46-55
1829,61027,G,MR,M,41,IN,36-45
1830,61029,S,MISS,F,49,IN,46-55
1831,61071,G,ADV,F,45,IN,36-45
1832,61093,S,ADV,F,46,IN,46-55
1833,61098,S,ADV,F,37,IN,36-45
1834,61099,G,ADV,M,20,IN,18-25
1835,61100,B,ADV,M,20,IN,18-25
1836,61111,S,ADV,F,46,IN,46-55
1837,61112,G,ADV,F,49,IN,46-55
1838,61153,G,ADM,F,38,IN,36-45
1839,61155,G,ADM,F,32,IN,26-35
1840,61156,G,MR,M,80,IN,70+
1841,61157,G,ADM,F,30,IN,26-35
1842,61159,G,ADM,F,36,IN,36-45
1843,61160,S,ADV,M,20,IN,18-25
1844,61173,S,U,F,41,IN,36-45
1845,61174,G,U,F,30,IN,26-35
1846,61201,G,MR,M,38,IN,36-45
1847,61207,G,MI,F,31,IN,26-35
1848,61208,G,MI,F,46,IN,46-55
1849,61209,S,U,F,31,IN,26-35
1850,61223,S,U,F,49,IN,46-55
1851,61252,G,ADV,F,32,IN,26-35
1852,61255,G,ADV,F,36,IN,36-45
1853,61348,S,ADM,F,47,IN,46-55
1854,61353,G,ADM,F,49,IN,46-55
1855,61362,G,MR,M,38,IN,36-45
1856,61364,G,MRS,F,49,IN,46-55
1857,61365,S,MRS,F,44,IN,36-45
1858,61370,S,ADV,F,35,IN,26-35
1859,61372,S,ADV,F,33,IN,26-35
1860,61387,S,U,F,20,IN,18-25
1861,61388,S,ADV,F,46,IN,46-55
1862,61390,S,ADV,F,47,IN,46-55
1863,61471,S,U,F,32,IN,26-35
1864,61472,S,U,M,48,IN,46-55
1865,61473,S,U,F,43,IN,36-45
1866,61475,S,U,F,33,IN,26-35
1867,61478,S,U,M,45,IN,36-45
1868,61479,S,U,F,37,IN,36-45
1869,61494,S,U,F,35,IN,26-35
1870,61506,S,U,F,30,IN,26-35
1871,61629,G,ADM,F,44,IN,36-45
1872,61739,G,ADV,F,36,IN,36-45
1873,61796,G,ADM,F,32,IN,26-35
1874,61798,S,ADM,M,45,IN,36-45
1875,61800,G,ADM,F,33,IN,26-35
1876,61803,S,ADM,M,47,IN,46-55
1877,61804,G,MRS,F,20,IN,18-25
1878,61868,S,ADV,M,44,IN,36-45
1879,61869,S,ADV,F,32,IN,26-35
1880,61880,G,ADV,F,42,IN,36-45
1881,61906,S,ADV,F,46,IN,46-55
1882,61908,S,ADV,F,49,IN,46-55
1883,62023,S,ADV,F,39,IN,36-45
1884,62027,S,ADV,F,30,IN,26-35
1885,62028,S,ADV,F,39,IN,36-45
1886,62101,G,ADM,F,38,IN,36-45
1887,62103,S,ADM,F,47,IN,46-55
1888,62104,G,ADV,M,20,IN,18-25
1889,62132,S,ADV,F,39,IN,36-45
1890,62202,B,MI,F,20,IN,18-25
1891,62203,G,U,F,45,IN,36-45
1892,62204,B,U,F,36,IN,36-45
1893,62224,S,U,F,42,IN,36-45
1894,62271,S,ADV,F,38,IN,36-45
1895,62275,S,ADV,F,46,IN,46-55
1896,62276,S,ADV,F,33,IN,26-35
1897,62291,S,ADV,F,47,IN,46-55
1898,62397,B,MISS,F,15,,13-18
1899,62407,G,ADM,F,45,IN,36-45
1900,62409,S,ADM,F,39,IN,36-45
1901,62413,S,ADM,M,48,IN,46-55
1902,62414,S,ADM,F,33,IN,26-35
1903,62415,S,ADM,F,32,IN,26-35
1904,62416,S,ADV,F,40,IN,36-45
1905,62417,S,ADV,M,49,IN,46-55
1906,62418,S,U,F,40,AL,36-45
1907,62440,G,U,F,32,IN,26-35
1908,62442,G,U,F,39,IN,36-45
1909,62443,G,U,M,48,AL,46-55
1910,62455,S,U,F,38,IN,36-45
1911,62460,S,U,F,37,IN,36-45
1912,62461,S,MR,M,20,IN,18-25
1913,62463,S,U,F,37,IN,36-45
1914,62465,S,U,F,45,IN,36-45
1915,62466,S,MRS,F,39,IN,36-45
1916,62467,S,U,F,34,IN,26-35
1917,62468,S,U,F,38,IN,36-45
1918,62470,S,ADV,F,,IN,18-25
1919,62472,S,MR,M,29,IN,26-35
1920,62678,S,ADV,M,20,IN,18-25
1921,62679,G,ADV,M,20,IN,18-25
1922,62680,B,ADV,M,20,IN,18-25
1923,62682,S,ADM,F,36,IN,36-45
1924,62692,S,U,F,29,IN,26-35
1925,62810,S,MRS,F,45,IN,36-45
1926,62879,S,U,F,38,IN,36-45
1927,62888,S,ADV,M,47,IN,46-55
1928,62936,G,ADM,F,39,IN,36-45
1929,62938,S,ADM,F,42,IN,36-45
1930,63069,S,U,F,41,IN,36-45
1931,63126,G,ADM,F,46,IN,46-55
1932,63128,S,ADM,F,46,IN,46-55
1933,63130,G,ADM,F,43,IN,36-45
1934,63231,S,ADV,M,44,IN,36-45
1935,63235,S,ADV,F,40,IN,36-45
1936,63236,S,ADV,M,48,IN,46-55
1937,63249,S,U,F,30,IN,26-35
1938,63304,G,ADM,F,45,IN,36-45
1939,63306,S,ADM,M,48,IN,46-55
1940,63308,G,ADM,F,41,IN,36-45
1941,63310,S,ADM,F,37,IN,36-45
1942,63311,S,ADV,M,20,IN,18-25
1943,63402,G,U,M,50,IN,46-55
1944,63404,S,U,F,46,IN,46-55
1945,63407,S,U,F,35,IN,26-35
1946,63425,S,U,F,35,IN,26-35
1947,63527,S,ADV,F,35,IN,26-35
1948,63531,S,ADV,F,34,IN,26-35
1949,63532,S,ADV,F,43,IN,36-45
1950,63555,S,ADV,F,39,IN,36-45
1951,63563,S,MISS,F,18,,13-18
1952,63626,G,ADM,F,40,IN,36-45
1953,63628,S,ADM,M,49,IN,46-55
1954,63630,S,ADM,F,47,IN,46-55
1955,63632,S,ADM,F,35,IN,26-35
1956,63633,S,ADV,M,20,IN,18-25
1957,63725,S,ADV,F,43,IN,36-45
1958,63727,S,ADV,F,34,IN,26-35
1959,63741,S,U,F,37,IN,36-45
1960,63748,G,U,F,42,IN,36-45
1961,63750,S,U,F,50,IN,46-55
1962,63751,G,U,F,31,IN,26-35
1963,63771,S,MR,M,29,IN,26-35
1964,63794,S,ADV,F,35,IN,26-35
1965,63798,S,ADV,F,32,IN,26-35
1966,63799,S,ADV,F,33,IN,26-35
1967,63821,S,ADV,F,32,IN,26-35
1968,63868,G,ADM,F,38,IN,36-45
1969,63870,S,ADM,F,33,IN,26-35
1970,63872,G,ADM,F,32,IN,26-35
1971,63874,S,ADM,F,34,IN,26-35
1972,63875,G,ADV,M,20,IN,18-25
1973,63939,S,ADV,M,45,IN,36-45
1974,63943,S,ADV,F,37,IN,36-45
1975,63944,S,ADV,F,30,IN,26-35
1976,63965,S,ADV,F,35,IN,26-35
1977,64017,G,ADM,F,44,IN,36-45
1978,64019,S,ADM,F,32,IN,26-35
1979,64021,G,ADM,F,42,IN,36-45
1980,64022,S,MR,M,65,IN,56-70
1981,64023,S,ADM,M,49,IN,46-55
1982,64024,G,ADV,M,20,IN,18-25
1983,64048,S,U,F,40,IN,36-45
1984,64087,S,U,M,44,IN,36-45
1985,64088,S,U,F,37,IN,36-45
1986,64090,S,U,F,39,IN,36-45
1987,64117,S,ADV,F,37,IN,36-45
1988,64121,S,ADV,F,42,IN,36-45
1989,64122,G,ADV,M,50,IN,46-55
1990,64146,G,ADV,M,47,IN,46-55
1991,64156,S,BR,M,15,,13-18
1992,64193,G,ADM,F,30,IN,26-35
1993,64195,S,ADM,F,34,IN,26-35
1994,64197,G,ADM,F,32,IN,26-35
1995,64199,S,ADM,F,33,IN,26-35
1996,64200,B,ADV,M,20,IN,18-25
1997,64218,S,U,M,49,IN,46-55
1998,64294,S,ADV,F,40,IN,36-45
1999,64295,S,ADV,M,45,IN,36-45
2000,64310,S,U,M,45,IN,36-45
2001,64331,S,ADV,F,30,IN,26-35
2002,64335,S,ADV,F,38,IN,36-45
2003,64336,S,ADV,M,45,IN,36-45
2004,64417,G,ADM,F,37,IN,36-45
2005,64419,S,ADM,F,38,IN,36-45
2006,64420,S,MR,M,75,IN,70+
2007,64421,G,ADM,F,36,IN,36-45
2008,64423,S,ADM,F,35,IN,26-35
2009,64424,S,ADV,M,20,IN,18-25
2010,64478,S,ADV,F,35,IN,26-35
2011,64483,S,ADV,F,36,IN,36-45
2012,64484,S,ADV,F,31,IN,26-35
2013,64540,S,MISS,F,13,,13-18
2014,64567,S,ADM,F,48,IN,46-55
2015,64569,S,ADM,F,34,IN,26-35
2016,64571,G,ADM,F,35,IN,26-35
2017,64573,S,ADM,F,43,IN,36-45
2018,64574,S,ADV,M,20,IN,18-25
2019,64609,S,ADV,F,42,IN,36-45
2020,64614,S,ADV,F,32,IN,26-35
2021,64615,G,ADV,M,48,IN,46-55
2022,64697,G,ADM,F,43,IN,36-45
2023,64699,S,ADM,F,43,IN,36-45
2024,64700,S,MR,M,67,IN,56-70
2025,64701,G,ADM,F,48,IN,46-55
2026,64704,S,ADM,F,40,IN,36-45
2027,64705,S,ADV,M,20,IN,18-25
2028,64736,G,ADV,M,20,IN,18-25
2029,64737,S,ADV,M,47,IN,46-55
2030,64738,B,MRS,F,20,IN,18-25
2031,64739,G,MRS,F,35,IN,26-35
2032,64743,S,U,F,32,IN,26-35
2033,64744,S,ADM,F,36,AU,36-45
2034,64844,S,U,F,,IN,18-25
2035,64845,S,U,F,34,AU,26-35
2036,64947,S,U,M,44,IN,36-45
2037,65003,G,MR,M,30,IN,26-35
2038,65004,G,MR,M,30,IN,26-35
2039,65005,G,U,F,30,IN,26-35
2040,65006,S,U,F,47,IN,46-55
2041,65007,S,U,F,46,IN,46-55
2042,65008,G,MR,M,30,IN,26-35
2043,65012,B,U,F,30,IN,26-35
2044,65013,S,MR,M,37,IN,36-45
2045,65101,G,ABR,F,37,IN,36-45
2046,65266,G,BR,M,15,,13-18
2047,65770,B,BR,M,13,,13-18
2048,66061,S,MISS,F,12,,13-18
2049,66083,S,MISS,F,17,,13-18
2050,66262,G,BR,M,14,,13-18
